43.81495,11.13949,2019-12-09T09:00:00.000Z
43.94458,11.2132,2019-12-09T06:00:00.000Z
43.88266,11.1811,2019-12-09T09:00:00.000Z
43.83673,11.21056,2019-12-09T13:00:00.000Z
43.86282,11.13753,2019-12-09T13:00:00.000Z
43.89389,11.10808,2019-12-09T09:00:00.000Z
43.87793,11.0986,2019-12-09T09:00:00.000Z
43.86843,11.12573,2019-12-09T06:00:00.000Z
43.85501,11.14997,2019-12-09T13:00:00.000Z
43.81634,11.05108,2019-12-09T13:00:00.000Z
43.8583,11.11792,2019-12-09T09:00:00.000Z
43.85505,11.15007,2019-12-09T08:00:00.000Z
43.84072,11.20299,2019-12-09T09:00:00.000Z
43.86339,11.16814,2019-12-09T06:00:00.000Z
43.89498,11.18538,2019-12-09T09:00:00.000Z
43.89555,11.18372,2019-12-09T06:00:00.000Z
43.83099,11.13183,2019-12-09T06:00:00.000Z
43.85477,11.15779,2019-12-09T10:00:00.000Z
43.83568,11.18507,2019-12-09T09:00:00.000Z
43.81094,11.16521,2019-12-09T09:00:00.000Z
43.86436,11.17763,2019-12-09T07:44:00.000Z
43.84024,11.2032,2019-12-09T09:00:00.000Z
43.84032,11.18802,2019-12-09T06:00:00.000Z
43.8353,11.18635,2019-12-09T09:00:00.000Z
43.91029,11.05367,2019-12-09T08:47:00.000Z
43.81544,11.13758,2019-12-09T13:00:00.000Z
43.84043,11.11445,2019-12-09T06:00:00.000Z
43.86059,11.11808,2019-12-09T06:00:00.000Z
43.88855,11.09707,2019-12-09T10:00:00.000Z
43.83019,11.19919,2019-12-09T13:00:00.000Z
43.83633,11.19545,2019-12-09T09:00:00.000Z
43.87342,11.10021,2019-12-09T06:00:00.000Z
43.80687,11.11496,2019-12-09T13:00:00.000Z
43.86316,11.13971,2019-12-09T09:00:00.000Z
43.86277,11.17447,2019-12-09T09:00:00.000Z
43.90045,11.04095,2019-12-09T09:00:00.000Z
43.8676,11.10065,2019-12-09T13:00:00.000Z
43.81157,11.06028,2019-12-09T06:00:00.000Z
43.91339,11.0946,2019-12-09T06:00:00.000Z
43.92723,11.03846,2019-12-09T09:00:00.000Z
43.8415,11.19712,2019-12-09T09:00:00.000Z
43.87087,11.09719,2019-12-09T06:00:00.000Z
43.86835,11.0677,2019-12-09T09:00:00.000Z
43.87679,11.09587,2019-12-09T13:00:00.000Z
43.8342,11.21488,2019-12-09T09:00:00.000Z
43.89304,11.09503,2019-12-09T06:00:00.000Z
43.85523,11.07815,2019-12-09T06:00:00.000Z
43.8825,11.11051,2019-12-09T13:00:00.000Z
43.86321,11.08108,2019-12-09T06:00:00.000Z
43.8629,11.10647,2019-12-09T13:00:00.000Z
43.87553,11.10283,2019-12-09T09:00:00.000Z
43.83662,11.19783,2019-12-09T09:00:00.000Z
43.87831,11.11548,2019-12-09T10:00:00.000Z
43.86274,11.08508,2019-12-09T09:00:00.000Z
43.84914,11.11631,2019-12-09T06:00:00.000Z
43.8829,11.10466,2019-12-09T06:00:00.000Z
43.82217,11.12982,2019-12-09T09:00:00.000Z
43.92527,11.02822,2019-12-09T09:00:00.000Z
43.85099,11.1813,2019-12-09T09:00:00.000Z
43.86301,11.11496,2019-12-09T06:00:00.000Z
43.83473,11.18669,2019-12-09T10:00:00.000Z
43.80952,11.18306,2019-12-09T13:00:00.000Z
43.89401,11.08302,2019-12-09T06:00:00.000Z
43.85503,11.17395,2019-12-09T13:00:00.000Z
43.86002,11.16318,2019-12-09T09:00:00.000Z
43.88047,11.09603,2019-12-09T06:00:00.000Z
43.8649,11.17053,2019-12-09T09:00:00.000Z
43.90369,11.09458,2019-12-09T10:00:00.000Z
43.83439,11.19866,2019-12-09T09:00:00.000Z
43.85892,11.10279,2019-12-09T09:00:00.000Z
43.83734,11.20817,2019-12-09T06:00:00.000Z
43.86084,11.16145,2019-12-09T13:00:00.000Z
43.87972,11.07058,2019-12-09T06:00:00.000Z
43.87126,11.08383,2019-12-09T09:00:00.000Z
43.8357,11.18013,2019-12-09T09:00:00.000Z
43.86614,11.16765,2019-12-09T09:00:00.000Z
43.894,11.08585,2019-12-09T09:00:00.000Z
43.87379,11.06932,2019-12-09T09:00:00.000Z
43.86571,11.10529,2019-12-09T09:00:00.000Z
43.89368,11.08122,2019-12-09T09:00:00.000Z
43.89898,11.09933,2019-12-09T09:00:00.000Z
43.83451,11.18331,2019-12-09T13:00:00.000Z
43.83554,11.19984,2019-12-09T09:00:00.000Z
43.85593,11.1622,2019-12-09T06:00:00.000Z
43.90735,11.09398,2019-12-09T09:00:00.000Z
43.81317,11.05828,2019-12-09T06:00:00.000Z
43.90569,11.09758,2019-12-09T13:00:00.000Z
43.89186,11.0769,2019-12-09T09:00:00.000Z
43.83501,11.19777,2019-12-09T10:00:00.000Z
43.86219,11.09295,2019-12-09T09:00:00.000Z
43.89368,11.18427,2019-12-09T09:00:00.000Z
43.94559,11.21415,2019-12-09T13:00:00.000Z
43.84299,11.18014,2019-12-09T09:00:00.000Z
43.82536,11.13145,2019-12-09T09:00:00.000Z
43.86093,11.17324,2019-12-09T09:00:00.000Z
43.85088,11.1536,2019-12-09T08:48:00.000Z
43.88914,11.08003,2019-12-09T09:00:00.000Z
43.888,11.05216,2019-12-09T09:00:00.000Z
43.85721,11.14658,2019-12-09T09:00:00.000Z
43.93087,11.02882,2019-12-09T06:00:00.000Z
43.86118,11.13741,2019-12-09T13:00:00.000Z
43.89411,11.07736,2019-12-09T09:00:00.000Z
43.87791,11.07941,2019-12-09T09:00:00.000Z
43.85511,11.07974,2019-12-09T10:00:00.000Z
43.87922,11.09439,2019-12-09T06:00:00.000Z
43.84662,11.11965,2019-12-09T06:00:00.000Z
43.93113,11.02879,2019-12-09T09:00:00.000Z
43.87835,11.07341,2019-12-09T09:00:00.000Z
43.86269,11.08478,2019-12-09T08:00:00.000Z
43.84202,11.20821,2019-12-09T09:00:00.000Z
43.8818,11.10397,2019-12-09T06:00:00.000Z
43.89652,11.18291,2019-12-09T13:00:00.000Z
43.84254,11.11244,2019-12-09T06:00:00.000Z
43.89804,11.05252,2019-12-09T10:00:00.000Z
43.87128,11.08304,2019-12-09T09:00:00.000Z
43.85843,11.148,2019-12-09T09:00:00.000Z
43.88019,11.17606,2019-12-09T09:00:00.000Z
43.83904,11.19162,2019-12-09T06:00:00.000Z
43.81708,11.04916,2019-12-09T06:00:00.000Z
43.8445,11.11052,2019-12-09T06:00:00.000Z
43.81763,11.05099,2019-12-09T06:00:00.000Z
43.83617,11.19163,2019-12-09T06:00:00.000Z
43.85894,11.16411,2019-12-09T09:00:00.000Z
43.93103,11.02891,2019-12-09T06:00:00.000Z
43.81342,11.05866,2019-12-09T06:00:00.000Z
43.8689,11.1129,2019-12-09T07:08:00.000Z
43.86742,11.11298,2019-12-09T13:00:00.000Z
43.86979,11.10435,2019-12-09T10:00:00.000Z
43.83777,11.21325,2019-12-09T13:00:00.000Z
43.87017,11.10251,2019-12-09T09:00:00.000Z
43.85968,11.16158,2019-12-09T13:00:00.000Z
43.82153,11.13661,2019-12-09T06:00:00.000Z
43.87447,11.10412,2019-12-09T13:00:00.000Z
43.89415,11.08302,2019-12-09T06:00:00.000Z
43.89488,11.1829,2019-12-09T13:00:00.000Z
43.84263,11.19609,2019-12-09T06:00:00.000Z
43.86279,11.08174,2019-12-09T09:00:00.000Z
43.85675,11.16112,2019-12-09T13:00:00.000Z
43.8317,11.20297,2019-12-09T06:00:00.000Z
43.82552,11.13468,2019-12-09T09:00:00.000Z
43.83712,11.20875,2019-12-09T13:00:00.000Z
43.84272,11.11461,2019-12-09T13:00:00.000Z
43.82278,11.21891,2019-12-09T09:00:00.000Z
43.80808,11.17979,2019-12-09T13:00:00.000Z
43.90088,11.07878,2019-12-09T06:00:00.000Z
43.80427,11.18194,2019-12-09T14:25:00.000Z
43.89483,11.08069,2019-12-09T09:00:00.000Z
43.83801,11.21014,2019-12-09T09:00:00.000Z
43.87535,11.0696,2019-12-09T06:00:00.000Z
43.85801,11.11361,2019-12-09T06:00:00.000Z
43.86347,11.12597,2019-12-09T07:08:00.000Z
43.88827,11.07555,2019-12-09T09:00:00.000Z
43.86473,11.0948,2019-12-09T09:00:00.000Z
43.89036,11.10659,2019-12-09T09:00:00.000Z
43.83585,11.19412,2019-12-09T13:00:00.000Z
43.8629,11.09208,2019-12-09T09:00:00.000Z
43.86271,11.08477,2019-12-09T09:00:00.000Z
43.8045,11.18351,2019-12-09T06:00:00.000Z
43.82256,11.12904,2019-12-09T09:00:00.000Z
43.89204,11.1026,2019-12-09T13:00:00.000Z
43.84221,11.11142,2019-12-09T09:00:00.000Z
43.82915,11.19625,2019-12-09T07:08:00.000Z
43.89908,11.08873,2019-12-09T06:00:00.000Z
43.85637,11.1509,2019-12-09T06:00:00.000Z
43.84232,11.18922,2019-12-09T13:00:00.000Z
43.85847,11.10176,2019-12-09T06:00:00.000Z
43.83067,11.12688,2019-12-09T10:00:00.000Z
43.83594,11.19551,2019-12-09T10:00:00.000Z
43.87538,11.10199,2019-12-09T06:00:00.000Z
43.80408,11.13271,2019-12-09T06:00:00.000Z
43.8627,11.08476,2019-12-09T06:00:00.000Z
43.91306,11.22178,2019-12-09T06:00:00.000Z
43.88753,11.07379,2019-12-09T10:00:00.000Z
43.89211,11.08799,2019-12-09T06:00:00.000Z
43.86738,11.10673,2019-12-09T13:00:00.000Z
43.86462,11.17234,2019-12-09T06:00:00.000Z
43.84401,11.11026,2019-12-09T07:08:00.000Z
43.83389,11.20399,2019-12-09T07:44:00.000Z
43.88319,11.18265,2019-12-09T13:00:00.000Z
43.92846,11.0326,2019-12-09T09:00:00.000Z
43.81644,11.13643,2019-12-09T13:00:00.000Z
43.8804,11.09594,2019-12-09T09:00:00.000Z
43.87767,11.10512,2019-12-09T06:00:00.000Z
43.84442,11.18946,2019-12-09T13:00:00.000Z
43.8206,11.1321,2019-12-09T00:00:00.000Z
43.86197,11.16615,2019-12-09T09:00:00.000Z
43.86935,11.11278,2019-12-09T10:00:00.000Z
43.81414,11.05613,2019-12-09T09:00:00.000Z
43.86298,11.09152,2019-12-09T06:00:00.000Z
43.86968,11.09064,2019-12-09T11:38:12.000Z
43.85288,11.10783,2019-12-09T06:00:00.000Z
43.8748,11.10647,2019-12-09T06:00:00.000Z
43.87626,11.10188,2019-12-09T06:00:00.000Z
43.83894,11.21003,2019-12-09T13:00:00.000Z
43.83049,11.1945,2019-12-09T09:00:00.000Z
43.95566,11.2136,2019-12-09T09:00:00.000Z
43.86805,11.10473,2019-12-09T13:00:00.000Z
43.87865,11.09505,2019-12-09T09:00:00.000Z
43.85603,11.15608,2019-12-09T09:00:00.000Z
43.83767,11.21095,2019-12-09T13:00:00.000Z
43.88,11.0742,2019-12-09T09:00:00.000Z
43.87616,11.0541,2019-12-09T13:00:00.000Z
43.9138,11.22383,2019-12-09T10:00:00.000Z
43.83883,11.17038,2019-12-09T04:42:00.000Z
43.87465,11.11123,2019-12-09T06:00:00.000Z
43.87041,11.09879,2019-12-09T06:00:00.000Z
43.90509,11.07477,2019-12-09T09:00:00.000Z
43.85987,11.09351,2019-12-09T13:00:00.000Z
43.83438,11.18811,2019-12-09T06:00:00.000Z
43.85288,11.13069,2019-12-09T06:00:00.000Z
43.82351,11.14509,2019-12-09T09:00:00.000Z
43.87929,11.05825,2019-12-09T10:00:00.000Z
43.90146,11.05431,2019-12-09T09:00:00.000Z
43.8355,11.17974,2019-12-09T09:00:00.000Z
43.84068,11.11477,2019-12-09T06:00:00.000Z
43.82686,11.20152,2019-12-09T13:00:00.000Z
43.84262,11.16206,2019-12-09T06:00:00.000Z
43.84731,11.18421,2019-12-09T06:00:00.000Z
43.82588,11.12974,2019-12-09T06:00:00.000Z
43.88053,11.09821,2019-12-09T13:00:00.000Z
43.84459,11.12699,2019-12-09T13:00:00.000Z
43.87001,11.08499,2019-12-09T09:00:00.000Z
43.87558,11.04224,2019-12-09T06:00:00.000Z
43.88392,11.1092,2019-12-09T13:00:00.000Z
43.91243,11.09328,2019-12-09T09:00:00.000Z
43.8479,11.1027,2019-12-09T06:00:00.000Z
43.82228,11.20392,2019-12-09T09:00:00.000Z
43.82345,11.13319,2019-12-09T09:00:00.000Z
43.85098,11.18136,2019-12-09T09:00:00.000Z
43.8626,11.108,2019-12-09T13:00:00.000Z
43.84216,11.1135,2019-12-09T06:00:00.000Z
43.84288,11.17809,2019-12-09T06:00:00.000Z
43.83323,11.20857,2019-12-09T09:00:00.000Z
43.83823,11.20139,2019-12-09T06:00:00.000Z
43.91258,11.03141,2019-12-09T09:00:00.000Z
43.91118,11.04096,2019-12-09T09:00:00.000Z
43.84167,11.06888,2019-12-09T09:00:00.000Z
43.90258,11.02747,2019-12-09T09:00:00.000Z
43.88828,11.10616,2019-12-09T10:00:00.000Z
43.86762,11.10058,2019-12-09T07:06:00.000Z
43.80774,11.10224,2019-12-09T09:00:00.000Z
43.87801,11.05956,2019-12-09T13:00:00.000Z
43.88691,11.10741,2019-12-09T09:00:00.000Z
43.89043,11.07694,2019-12-09T09:00:00.000Z
43.90596,11.10936,2019-12-09T13:00:00.000Z
43.86085,11.11831,2019-12-09T09:00:00.000Z
43.87588,11.10631,2019-12-09T07:08:00.000Z
43.90561,11.0363,2019-12-09T06:00:00.000Z
43.86428,11.16808,2019-12-09T09:00:00.000Z
43.90919,11.05527,2019-12-09T07:08:00.000Z
43.86245,11.16819,2019-12-09T09:00:00.000Z
43.88398,11.10306,2019-12-09T09:00:00.000Z
43.8594,11.0997,2019-12-09T06:00:00.000Z
43.92797,11.03199,2019-12-09T09:00:00.000Z
43.84356,11.07781,2019-12-09T09:00:00.000Z
43.87023,11.11167,2019-12-09T11:38:12.000Z
43.84418,11.18935,2019-12-09T06:00:00.000Z
43.86259,11.11838,2019-12-09T06:00:00.000Z
43.89167,11.0822,2019-12-09T09:00:00.000Z
43.88131,11.09784,2019-12-09T13:00:00.000Z
43.8401,11.18103,2019-12-09T10:00:00.000Z
43.85803,11.15779,2019-12-09T09:00:00.000Z
43.8809,11.15675,2019-12-09T09:00:00.000Z
43.83385,11.2041,2019-12-09T06:00:00.000Z
43.82543,11.13074,2019-12-09T06:00:00.000Z
43.87094,11.08495,2019-12-09T06:00:00.000Z
43.85925,11.10004,2019-12-09T13:00:00.000Z
43.88922,11.08002,2019-12-09T09:00:00.000Z
43.83643,11.17712,2019-12-09T08:57:00.000Z
43.83564,11.18661,2019-12-09T13:00:00.000Z
43.85666,11.15243,2019-12-09T09:00:00.000Z
43.85093,11.18151,2019-12-09T06:00:00.000Z
43.89008,11.07862,2019-12-09T06:00:00.000Z
43.81112,11.137,2019-12-09T06:00:00.000Z
43.84737,11.12339,2019-12-09T09:00:00.000Z
43.88865,11.0707,2019-12-09T08:00:00.000Z
43.89017,11.1074,2019-12-09T09:00:00.000Z
43.88953,11.10542,2019-12-09T09:00:00.000Z
43.86112,11.09212,2019-12-09T06:00:00.000Z
43.89038,11.06852,2019-12-09T06:00:00.000Z
43.86412,11.17076,2019-12-09T09:00:00.000Z
43.81514,11.04125,2019-12-09T06:00:00.000Z
43.91195,11.06523,2019-12-09T09:00:00.000Z
43.84091,11.04293,2019-12-09T10:00:00.000Z
43.90569,11.09751,2019-12-09T09:00:00.000Z
43.92366,11.04803,2019-12-09T08:00:00.000Z
43.8639,11.11157,2019-12-09T09:00:00.000Z
43.90846,11.10775,2019-12-09T09:00:00.000Z
43.86125,11.15143,2019-12-09T13:00:00.000Z
43.90027,11.09509,2019-12-09T06:00:00.000Z
43.86271,11.08474,2019-12-09T06:00:00.000Z
43.87521,11.04293,2019-12-09T09:00:00.000Z
43.88039,11.09597,2019-12-09T06:00:00.000Z
43.82331,11.12412,2019-12-09T09:00:00.000Z
43.84282,11.18331,2019-12-09T09:00:00.000Z
43.89986,11.10424,2019-12-09T09:00:00.000Z
43.87093,11.06199,2019-12-09T09:00:00.000Z
43.87346,11.07262,2019-12-09T09:00:00.000Z
43.83465,11.18318,2019-12-09T09:00:00.000Z
43.85725,11.15179,2019-12-09T09:00:00.000Z
43.87145,11.1053,2019-12-09T06:00:00.000Z
43.84462,11.11101,2019-12-09T07:08:00.000Z
43.92136,11.0909,2019-12-09T09:00:00.000Z
43.83978,11.2103,2019-12-09T13:00:00.000Z
43.86219,11.11892,2019-12-09T13:00:00.000Z
43.94429,11.21276,2019-12-09T09:00:00.000Z
43.88514,11.09505,2019-12-09T06:00:00.000Z
43.89132,11.08092,2019-12-09T09:00:00.000Z
43.8805,11.04873,2019-12-09T13:00:00.000Z
43.88844,11.05827,2019-12-09T09:00:00.000Z
43.85501,11.14996,2019-12-09T06:00:00.000Z
43.89792,11.18748,2019-12-09T09:00:00.000Z
43.89808,11.05244,2019-12-09T10:00:00.000Z
43.81134,11.05995,2019-12-09T09:00:00.000Z
43.8765,11.1052,2019-12-09T06:00:00.000Z
43.90717,11.11502,2019-12-09T09:00:00.000Z
43.83949,11.21372,2019-12-09T09:00:00.000Z
43.87951,11.0942,2019-12-09T09:00:00.000Z
43.88778,11.08388,2019-12-09T06:00:00.000Z
43.87134,11.11238,2019-12-09T06:00:00.000Z
43.87414,11.07242,2019-12-09T13:00:00.000Z
43.86262,11.08502,2019-12-09T06:00:00.000Z
43.81191,11.05163,2019-12-09T06:00:00.000Z
43.84478,11.19036,2019-12-09T06:00:00.000Z
43.87038,11.09874,2019-12-09T13:00:00.000Z
43.8778,11.09463,2019-12-09T13:00:00.000Z
43.86069,11.11414,2019-12-09T06:00:00.000Z
43.82226,11.13523,2019-12-09T13:00:00.000Z
43.87009,11.10246,2019-12-09T09:00:00.000Z
43.82541,11.20493,2019-12-09T09:00:00.000Z
43.87509,11.07513,2019-12-09T06:00:00.000Z
43.84985,11.16241,2019-12-09T07:08:00.000Z
43.84988,11.08692,2019-12-09T13:00:00.000Z
43.88453,11.10424,2019-12-09T09:00:00.000Z
43.86672,11.15909,2019-12-09T09:00:00.000Z
43.80972,11.16581,2019-12-09T06:00:00.000Z
43.86681,11.15946,2019-12-09T09:00:00.000Z
43.85873,11.16238,2019-12-09T09:00:00.000Z
43.87065,11.11838,2019-12-09T06:00:00.000Z
43.83211,11.19023,2019-12-09T09:00:00.000Z
43.89542,11.08337,2019-12-09T06:00:00.000Z
43.87127,11.07536,2019-12-09T06:00:00.000Z
43.88939,11.1099,2019-12-09T06:00:00.000Z
43.86822,11.09704,2019-12-09T09:00:00.000Z
43.9281,11.04001,2019-12-09T06:00:00.000Z
43.89571,11.09813,2019-12-09T09:00:00.000Z
43.81242,11.1719,2019-12-09T13:00:00.000Z
43.89849,11.18522,2019-12-09T10:00:00.000Z
43.85799,11.04325,2019-12-09T13:00:00.000Z
43.84052,11.20542,2019-12-09T13:00:00.000Z
43.85062,11.18223,2019-12-09T09:00:00.000Z
43.88583,11.07048,2019-12-09T10:00:00.000Z
43.81112,11.04875,2019-12-09T09:00:00.000Z
43.86386,11.07708,2019-12-09T09:00:00.000Z
43.90654,11.11532,2019-12-09T06:00:00.000Z
43.91366,11.02865,2019-12-09T06:00:00.000Z
43.85112,11.17395,2019-12-09T09:00:00.000Z
43.82008,11.13384,2019-12-09T09:00:00.000Z
43.84774,11.1244,2019-12-09T06:00:00.000Z
43.86273,11.16871,2019-12-09T09:00:00.000Z
43.90683,11.09891,2019-12-09T09:00:00.000Z
43.88012,11.10106,2019-12-09T10:00:00.000Z
43.83432,11.18339,2019-12-09T07:08:00.000Z
43.91271,11.06444,2019-12-09T09:00:00.000Z
43.85953,11.11727,2019-12-09T13:00:00.000Z
43.85867,11.10175,2019-12-09T06:00:00.000Z
43.8494,11.17594,2019-12-09T13:00:00.000Z
43.9019,11.0734,2019-12-09T09:00:00.000Z
43.90085,11.03505,2019-12-09T09:00:00.000Z
43.82298,11.12338,2019-12-09T06:00:00.000Z
43.82474,11.13913,2019-12-09T13:00:00.000Z
43.86924,11.1007,2019-12-09T06:00:00.000Z
43.81297,11.2136,2019-12-09T06:00:00.000Z
43.87518,11.11773,2019-12-09T09:00:00.000Z
43.84076,11.20121,2019-12-09T13:00:00.000Z
43.89388,11.08296,2019-12-09T07:08:00.000Z
43.88688,11.10742,2019-12-09T06:00:00.000Z
43.83297,11.19936,2019-12-09T09:00:00.000Z
43.85894,11.07951,2019-12-09T09:00:00.000Z
43.84348,11.1966,2019-12-09T09:00:00.000Z
43.89209,11.07607,2019-12-09T09:00:00.000Z
43.82568,11.12213,2019-12-09T09:00:00.000Z
43.86268,11.08481,2019-12-09T06:00:00.000Z
43.83367,11.20722,2019-12-09T06:00:00.000Z
43.86419,11.08302,2019-12-09T06:00:00.000Z
43.89761,11.18362,2019-12-09T09:00:00.000Z
43.90067,11.07765,2019-12-09T09:00:00.000Z
43.85846,11.16416,2019-12-09T08:00:00.000Z
43.83915,11.19166,2019-12-09T06:00:00.000Z
43.87741,11.11345,2019-12-09T06:00:00.000Z
43.80555,11.186,2019-12-09T09:00:00.000Z
43.86942,11.09553,2019-12-09T13:00:00.000Z
43.85527,11.17329,2019-12-09T08:00:00.000Z
43.87407,11.09156,2019-12-09T09:00:00.000Z
43.86066,11.11599,2019-12-09T13:00:00.000Z
43.86391,11.09443,2019-12-09T09:00:00.000Z
43.92709,11.03322,2019-12-09T09:00:00.000Z
43.88041,11.09602,2019-12-09T06:00:00.000Z
43.88951,11.05058,2019-12-09T06:00:00.000Z
43.90812,11.03336,2019-12-09T09:00:00.000Z
43.85116,11.10268,2019-12-09T06:00:00.000Z
43.89977,11.09468,2019-12-09T06:00:00.000Z
43.89584,11.06843,2019-12-09T06:00:00.000Z
43.85096,11.1026,2019-12-09T09:00:00.000Z
43.86139,11.10988,2019-12-09T10:00:00.000Z
43.82078,11.13366,2019-12-09T09:00:00.000Z
43.89574,11.09814,2019-12-09T06:00:00.000Z
43.83683,11.18545,2019-12-09T09:00:00.000Z
43.82631,11.20182,2019-12-09T07:08:00.000Z
43.81134,11.03872,2019-12-09T06:00:00.000Z
43.88926,11.08004,2019-12-09T09:00:00.000Z
43.81232,11.04766,2019-12-09T06:00:00.000Z
43.83542,11.19991,2019-12-09T09:00:00.000Z
43.89012,11.0783,2019-12-09T09:00:00.000Z
43.86051,11.11712,2019-12-09T13:00:00.000Z
43.8358,11.20086,2019-12-09T10:00:00.000Z
43.86709,11.11267,2019-12-09T07:48:00.000Z
43.82952,11.19554,2019-12-09T10:00:00.000Z
43.90715,11.05767,2019-12-09T09:00:00.000Z
43.87388,11.06633,2019-12-09T11:38:12.000Z
43.87317,11.10113,2019-12-09T09:00:00.000Z
43.87912,11.10085,2019-12-09T06:00:00.000Z
43.81645,11.06032,2019-12-09T06:00:00.000Z
43.84917,11.14882,2019-12-09T08:00:00.000Z
43.81712,11.13534,2019-12-09T13:00:00.000Z
43.89564,11.18608,2019-12-09T09:00:00.000Z
43.86093,11.16257,2019-12-09T06:00:00.000Z
43.81468,11.17536,2019-12-09T13:00:00.000Z
43.86623,11.16526,2019-12-09T09:00:00.000Z
43.82109,11.13396,2019-12-09T13:00:00.000Z
43.87175,11.11031,2019-12-09T09:00:00.000Z
43.86947,11.06362,2019-12-09T06:00:00.000Z
43.87545,11.10353,2019-12-09T09:00:00.000Z
43.87456,11.04156,2019-12-09T08:00:00.000Z
43.81773,11.13524,2019-12-09T09:00:00.000Z
43.92315,11.03226,2019-12-09T06:00:00.000Z
43.89556,11.09804,2019-12-09T07:08:00.000Z
43.82076,11.12865,2019-12-09T13:00:00.000Z
43.81409,11.0596,2019-12-09T06:00:00.000Z
43.81485,11.05332,2019-12-09T13:00:00.000Z
43.82208,11.12122,2019-12-09T08:00:00.000Z
43.88442,11.09734,2019-12-09T10:00:00.000Z
43.85692,11.14633,2019-12-09T13:00:00.000Z
43.82132,11.12865,2019-12-09T05:39:00.000Z
43.84597,11.16156,2019-12-09T07:08:00.000Z
43.8292,11.19995,2019-12-09T06:00:00.000Z
43.84709,11.10838,2019-12-09T13:00:00.000Z
43.86149,11.16614,2019-12-09T05:07:00.000Z
43.82192,11.13562,2019-12-09T09:00:00.000Z
43.8386,11.20899,2019-12-09T13:00:00.000Z
43.88226,11.11403,2019-12-09T13:00:00.000Z
43.89186,11.06251,2019-12-09T10:00:00.000Z
43.84349,11.08692,2019-12-09T13:00:00.000Z
43.8625,11.08679,2019-12-09T07:08:00.000Z
43.81767,11.13465,2019-12-09T09:00:00.000Z
43.94369,11.21716,2019-12-09T09:00:00.000Z
43.87366,11.10723,2019-12-09T06:00:00.000Z
43.86642,11.11285,2019-12-09T09:00:00.000Z
43.86142,11.12334,2019-12-09T09:00:00.000Z
43.86099,11.15238,2019-12-09T07:08:00.000Z
43.82191,11.13137,2019-12-09T06:00:00.000Z
43.92726,11.03008,2019-12-09T09:00:00.000Z
43.90238,11.08004,2019-12-09T09:00:00.000Z
43.87038,11.11411,2019-12-09T06:00:00.000Z
43.8589,11.11813,2019-12-09T09:00:00.000Z
43.91238,11.06422,2019-12-09T06:00:00.000Z
43.90234,11.11169,2019-12-09T06:00:00.000Z
43.85818,11.10495,2019-12-09T07:08:00.000Z
43.89143,11.08099,2019-12-09T08:00:00.000Z
43.83756,11.18344,2019-12-09T09:00:00.000Z
43.8625,11.1513,2019-12-09T06:00:00.000Z
43.856,11.15805,2019-12-09T09:00:00.000Z
43.85156,11.17605,2019-12-09T09:00:00.000Z
43.87173,11.11293,2019-12-09T09:00:00.000Z
43.83401,11.18392,2019-12-09T13:00:00.000Z
43.84276,11.10601,2019-12-09T06:00:00.000Z
43.8577,11.14884,2019-12-09T09:00:00.000Z
43.87,11.08859,2019-12-09T08:00:00.000Z
43.81997,11.13642,2019-12-09T13:00:00.000Z
43.84319,11.07589,2019-12-09T13:00:00.000Z
43.82199,11.13506,2019-12-09T06:00:00.000Z
43.83994,11.17648,2019-12-09T09:00:00.000Z
43.81184,11.16828,2019-12-09T06:00:00.000Z
43.82121,11.13007,2019-12-09T06:00:00.000Z
43.91186,11.05926,2019-12-09T09:00:00.000Z
43.93113,11.02892,2019-12-09T09:00:00.000Z
43.82168,11.12943,2019-12-09T06:00:00.000Z
43.82797,11.21112,2019-12-09T08:00:00.000Z
43.88791,11.10891,2019-12-09T09:00:00.000Z
43.89554,11.18704,2019-12-09T09:00:00.000Z
43.84854,11.12004,2019-12-09T06:00:00.000Z
43.86052,11.11217,2019-12-09T09:00:00.000Z
43.84592,11.19804,2019-12-09T13:00:00.000Z
43.86551,11.10651,2019-12-09T13:00:00.000Z
43.86242,11.07979,2019-12-09T13:00:00.000Z
43.80396,11.18527,2019-12-09T09:00:00.000Z
43.81528,11.04744,2019-12-09T06:00:00.000Z
43.84668,11.11968,2019-12-09T06:00:00.000Z
43.85648,11.08039,2019-12-09T06:00:00.000Z
43.87666,11.10387,2019-12-09T09:00:00.000Z
43.84176,11.19127,2019-12-09T10:00:00.000Z
43.8805,11.09607,2019-12-09T06:00:00.000Z
43.85063,11.083,2019-12-09T13:00:00.000Z
43.8841,11.05485,2019-12-09T09:00:00.000Z
43.8409,11.11445,2019-12-09T13:00:00.000Z
43.83755,11.21775,2019-12-09T13:00:00.000Z
43.89959,11.10765,2019-12-09T09:00:00.000Z
43.8321,11.18781,2019-12-09T09:00:00.000Z
43.79786,11.14081,2019-12-09T10:00:00.000Z
43.88425,11.0766,2019-12-09T06:00:00.000Z
43.81265,11.05312,2019-12-09T06:00:00.000Z
43.84402,11.11026,2019-12-09T09:00:00.000Z
43.82397,11.20085,2019-12-09T09:00:00.000Z
43.82131,11.1414,2019-12-09T13:00:00.000Z
43.87267,11.0943,2019-12-09T06:00:00.000Z
43.84178,11.20602,2019-12-09T09:00:00.000Z
43.85701,11.11829,2019-12-09T13:00:00.000Z
43.84254,11.1889,2019-12-09T06:00:00.000Z
